Index,Data,combo_idx,ComboIdx,Nodes,TotalNodes,ObjVal,Crossings,EdgeLength,Runtime,Status
956,graph_20_205,9,9,20,48,106.0000000000004,23,83.00000000000045,300.2396125793457,9
957,graph_20_206,9,9,20,40,122.00000000000004,31,91.00000000000001,300.44041776657104,9
958,graph_20_207,9,9,19,63,111.0000000000001,15,96.00000000000024,300.12728238105774,9
959,graph_20_208,9,9,19,46,129.000000000001,31,98.00000000000122,300.4003555774689,9
960,graph_20_209,9,9,19,49,124.0,32,92.0,300.290650844574,9
961,graph_20_210,9,9,20,52,136.00000000000028,25,111.00000000000031,300.25599551200867,9
962,graph_20_211,9,9,20,45,174.0000000000006,38,136.0000000000006,300.3380846977234,9
963,graph_20_212,9,9,20,52,120.00000000000003,26,94.00000000000006,300.4103629589081,9
964,graph_20_213,9,9,20,47,131.00000000000054,33,98.00000000000074,300.3652536869049,9
965,graph_20_214,9,9,20,53,134.99999950123362,23,111.99999999999818,300.3156065940857,9
966,graph_20_215,9,9,20,50,119.00000000000003,25,94.00000000000004,300.3361098766327,9
967,graph_20_216,9,9,20,47,131.00000000000003,27,104.00000000000004,300.2802493572235,9
968,graph_20_217,9,9,20,53,164.99999999999955,34,130.99999999999955,300.25981426239014,9
969,graph_20_218,9,9,20,69,150.00000000000037,21,129.00000000000057,300.3632462024689,9
970,graph_20_219,9,9,20,60,134.00000000000023,25,109.00000000000038,300.19788217544556,9
971,graph_20_220,9,9,20,54,158.99999999999966,27,132.00000000000009,300.2527422904968,9
972,graph_20_221,9,9,20,48,173.00000000000003,50,123.00000000000003,300.27094435691833,9
973,graph_20_222,9,9,20,54,166.99999999999994,47,119.99999999999997,300.343346118927,9
974,graph_20_223,9,9,20,61,196.0000000000009,44,152.00000000000085,300.20044589042664,9
975,graph_20_224,9,9,20,68,159.00000000000028,33,126.00000000000031,300.2136981487274,9
976,graph_20_225,9,9,20,101,195.00000000000117,44,151.0000000000028,300.41673040390015,9
977,graph_20_226,9,9,20,93,147.99999999999807,20,127.9999999999998,300.29122376441956,9
978,graph_20_227,9,9,20,73,228.9999999999985,54,174.99999999999915,300.3879451751709,9
979,graph_20_228,9,9,20,71,231.0,41,190.0,300.2503173351288,9
980,graph_20_229,9,9,20,96,174.99999907546646,36,139.0,300.3223202228546,9
981,graph_20_230,9,9,20,58,204.0,54,150.0,300.28859782218933,9
982,graph_20_231,9,9,20,78,163.00000000000009,28,135.00000000000017,300.2369821071625,9
983,graph_20_232,9,9,20,86,224.99999999999994,45,179.99999999999994,300.2883415222168,9
984,graph_20_233,9,9,20,63,243.00000000000023,59,184.0000000000003,300.5099320411682,9
985,graph_20_234,9,9,20,60,210.00000000000043,55,155.00000000000048,300.59300112724304,9
986,graph_20_235,9,9,20,85,245.0,69,176.0,300.42783188819885,9
987,graph_20_236,9,9,20,72,233.9999999999992,51,183.00000000000153,300.2714104652405,9
988,graph_20_237,9,9,20,85,204.00000000000006,59,145.0000000000001,300.2252345085144,9
989,graph_20_238,9,9,20,83,230.9999999999992,51,180.0000000000003,300.3859512805939,9
990,graph_20_239,9,9,20,97,243.00000000000003,60,183.00000000000014,300.4655520915985,9
991,graph_20_240,9,9,20,77,269.0000000000019,68,201.00000000000227,300.1969168186188,9
992,graph_20_241,9,9,20,85,280.0,55,225.0,300.3678045272827,9
993,graph_20_242,9,9,20,99,290.0000000000007,57,233.00000000000136,300.36551547050476,9
994,graph_20_243,9,9,20,66,300.99999999999994,98,202.99999999999994,300.4101002216339,9
995,graph_20_244,9,9,20,94,261.999999999968,59,202.99999999998346,300.279825925827,9
996,graph_20_245,9,9,20,102,319.0,78,241.0,300.28536891937256,9
997,graph_20_246,9,9,20,132,302.9999999999925,67,235.99999999999392,300.37263655662537,9
998,graph_20_247,9,9,20,115,364.9999999999925,83,281.9999999999963,300.60743498802185,9
999,graph_20_248,9,9,20,107,325.0000000000026,74,251.00000000000318,300.2859044075012,9
